Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    IS_LESS_THAN    reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    IS_EQUAL_TO     reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    IS_GREATER_THAN reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    IS_NOT_EQUAL_TO reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    LET             reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    SHOW            reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 43 (factor -> LPAREN expression RPAREN .)


state 122

    (45) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER . LPAREN STRING_LITERAL RPAREN

    LPAREN          shift and go to state 129


state 123

    (19) conditional -> IF condition THEN statements else_statements_opt . END

    END             shift and go to state 130


state 124

    (20) else_statements_opt -> ELSE . statements
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL STRING_LITERAL
    (14) assignment -> . LET IDENTIFIER EQUAL REAL
    (15) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) assignment -> . LET IDENTIFIER EQUAL CHARACTER
    (17) assignment -> . LET IDENTIFIER EQUAL list
    (19) conditional -> . IF condition THEN statements else_statements_opt END
    (63) loop -> . FOR IDENTIFIER IN list DO statements
    (64) loop -> . WHILE condition DO statements
    (65) loop -> . DO statements WHILE condition
    (71) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (46) display -> . SHOW expression
    (47) display -> . SHOW STRING_LITERAL
    (48) display -> . SHOW IDENTIFIER
    (49) display -> . SHOW NUMBER
    (50) display -> . SHOW REAL
    (51) display -> . SHOW CHARACTER
    (52) display -> . SHOW list
    (53) display -> . SHOW function
    (54) display -> . SHOW conditional
    (55) display -> . SHOW loop
    (56) display -> . SHOW input
    (57) display -> . SHOW comment
    (58) display -> . SHOW program
    (59) display -> . SHOW statements
    (60) display -> . SHOW expression_list
    (61) display -> . SHOW assignment
    (62) display -> . SHOW display
    (45) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statements                     shift and go to state 131
    statement                      shift and go to state 4
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 125

    (21) else_statements_opt -> empty .

    END             reduce using rule 21 (else_statements_opt -> empty .)


state 126

    (63) loop -> FOR IDENTIFIER IN list DO . statements
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL STRING_LITERAL
    (14) assignment -> . LET IDENTIFIER EQUAL REAL
    (15) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) assignment -> . LET IDENTIFIER EQUAL CHARACTER
    (17) assignment -> . LET IDENTIFIER EQUAL list
    (19) conditional -> . IF condition THEN statements else_statements_opt END
    (63) loop -> . FOR IDENTIFIER IN list DO statements
    (64) loop -> . WHILE condition DO statements
    (65) loop -> . DO statements WHILE condition
    (71) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (46) display -> . SHOW expression
    (47) display -> . SHOW STRING_LITERAL
    (48) display -> . SHOW IDENTIFIER
    (49) display -> . SHOW NUMBER
    (50) display -> . SHOW REAL
    (51) display -> . SHOW CHARACTER
    (52) display -> . SHOW list
    (53) display -> . SHOW function
    (54) display -> . SHOW conditional
    (55) display -> . SHOW loop
    (56) display -> . SHOW input
    (57) display -> . SHOW comment
    (58) display -> . SHOW program
    (59) display -> . SHOW statements
    (60) display -> . SHOW expression_list
    (61) display -> . SHOW assignment
    (62) display -> . SHOW display
    (45) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statements                     shift and go to state 132
    statement                      shift and go to state 4
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 127

    (71) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE return_statement_opt RBRACE

    LBRACE          shift and go to state 133


state 128

    (73) parameters -> parameters COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 134


state 129

    (45) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN . STRING_LITERAL RPAREN

    STRING_LITERAL  shift and go to state 135


state 130

    (19) conditional -> IF condition THEN statements else_statements_opt END .

    LET             reduce using rule 19 (conditional -> IF condition THEN statements else_statements_opt END .)
    IF              reduce using rule 19 (conditional -> IF condition THEN statements else_statements_opt END .)
    FOR             reduce using rule 19 (conditional -> IF condition THEN statements else_statements_opt END .)
    WHILE           reduce using rule 19 (conditional -> IF condition THEN statements else_statements_opt END .)
    DO              reduce using rule 19 (conditional -> IF condition THEN statements else_statements_opt END .)
    FUNCTION        reduce using rule 19 (conditional -> IF condition THEN statements else_statements_opt END .)
    SHOW            reduce using rule 19 (conditional -> IF condition THEN statements else_statements_opt END .)
    $end            reduce using rule 19 (conditional -> IF condition THEN statements else_statements_opt END .)
    ELSE            reduce using rule 19 (conditional -> IF condition THEN statements else_statements_opt END .)
    END             reduce using rule 19 (conditional -> IF condition THEN statements else_statements_opt END .)
    RBRACE          reduce using rule 19 (conditional -> IF condition THEN statements else_statements_opt END .)


state 131

    (20) else_statements_opt -> ELSE statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL STRING_LITERAL
    (14) assignment -> . LET IDENTIFIER EQUAL REAL
    (15) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) assignment -> . LET IDENTIFIER EQUAL CHARACTER
    (17) assignment -> . LET IDENTIFIER EQUAL list
    (19) conditional -> . IF condition THEN statements else_statements_opt END
    (63) loop -> . FOR IDENTIFIER IN list DO statements
    (64) loop -> . WHILE condition DO statements
    (65) loop -> . DO statements WHILE condition
    (71) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (46) display -> . SHOW expression
    (47) display -> . SHOW STRING_LITERAL
    (48) display -> . SHOW IDENTIFIER
    (49) display -> . SHOW NUMBER
    (50) display -> . SHOW REAL
    (51) display -> . SHOW CHARACTER
    (52) display -> . SHOW list
    (53) display -> . SHOW function
    (54) display -> . SHOW conditional
    (55) display -> . SHOW loop
    (56) display -> . SHOW input
    (57) display -> . SHOW comment
    (58) display -> . SHOW program
    (59) display -> . SHOW statements
    (60) display -> . SHOW expression_list
    (61) display -> . SHOW assignment
    (62) display -> . SHOW display
    (45) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    END             reduce using rule 20 (else_statements_opt -> ELSE statements .)
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statement                      shift and go to state 29
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 132

    (63) loop -> FOR IDENTIFIER IN list DO statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL STRING_LITERAL
    (14) assignment -> . LET IDENTIFIER EQUAL REAL
    (15) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) assignment -> . LET IDENTIFIER EQUAL CHARACTER
    (17) assignment -> . LET IDENTIFIER EQUAL list
    (19) conditional -> . IF condition THEN statements else_statements_opt END
    (63) loop -> . FOR IDENTIFIER IN list DO statements
    (64) loop -> . WHILE condition DO statements
    (65) loop -> . DO statements WHILE condition
    (71) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (46) display -> . SHOW expression
    (47) display -> . SHOW STRING_LITERAL
    (48) display -> . SHOW IDENTIFIER
    (49) display -> . SHOW NUMBER
    (50) display -> . SHOW REAL
    (51) display -> . SHOW CHARACTER
    (52) display -> . SHOW list
    (53) display -> . SHOW function
    (54) display -> . SHOW conditional
    (55) display -> . SHOW loop
    (56) display -> . SHOW input
    (57) display -> . SHOW comment
    (58) display -> . SHOW program
