Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    (38) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .

    LET             reduce using rule 38 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    IF              reduce using rule 38 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    FOR             reduce using rule 38 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    WHILE           reduce using rule 38 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    FUNCTION        reduce using rule 38 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    SHOW            reduce using rule 38 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    $end            reduce using rule 38 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    ELSE            reduce using rule 38 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    END             reduce using rule 38 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    RBRACE          reduce using rule 38 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)


state 124

    (62) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE . return_statement_opt RBRACE
    (65) return_statement_opt -> . RETURN expression
    (66) return_statement_opt -> . empty
    (67) empty -> .

    RETURN          shift and go to state 126
    RBRACE          reduce using rule 67 (empty -> .)

    return_statement_opt           shift and go to state 125
    empty                          shift and go to state 127

state 125

    (62) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt . RBRACE

    RBRACE          shift and go to state 128


state 126

    (65) return_statement_opt -> RETURN . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . IDENTIFIER
    (35) term -> . factor
    (58) list -> . LBRACKET expression_list RBRACKET
    (59) list -> . empty
    (36) factor -> . NUMBER
    (37) factor -> . LPAREN expression RPAREN
    (67) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    POWER           reduce using rule 67 (empty -> .)
    RBRACE          reduce using rule 67 (empty -> .)

    expression                     shift and go to state 129
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 127

    (66) return_statement_opt -> empty .

    RBRACE          reduce using rule 66 (return_statement_opt -> empty .)


state 128

    (62) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .

    LET             reduce using rule 62 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    IF              reduce using rule 62 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    FOR             reduce using rule 62 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    WHILE           reduce using rule 62 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    FUNCTION        reduce using rule 62 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    SHOW            reduce using rule 62 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    $end            reduce using rule 62 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    ELSE            reduce using rule 62 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    END             reduce using rule 62 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    RBRACE          reduce using rule 62 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)


state 129

    (65) return_statement_opt -> RETURN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    RBRACE          reduce using rule 65 (return_statement_opt -> RETURN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    POWER           shift and go to state 31

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 8 resolved as shift
WARNING: shift/reduce conflict for LET in state 27 resolved as shift
WARNING: shift/reduce conflict for IF in state 27 resolved as shift
WARNING: shift/reduce conflict for FOR in state 27 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 27 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 27 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 27 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 34 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 34 resolved as shift
WARNING: shift/reduce conflict for POWER in state 34 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 50 resolved as shift
WARNING: shift/reduce conflict for LET in state 60 resolved as shift
WARNING: shift/reduce conflict for IF in state 60 resolved as shift
WARNING: shift/reduce conflict for FOR in state 60 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 60 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 60 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 60 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 79 resolved as shift
WARNING: shift/reduce conflict for LET in state 103 resolved as shift
WARNING: shift/reduce conflict for IF in state 103 resolved as shift
WARNING: shift/reduce conflict for FOR in state 103 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 103 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 103 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 103 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 106 resolved as shift
WARNING: shift/reduce conflict for LET in state 118 resolved as shift
WARNING: shift/reduce conflict for IF in state 118 resolved as shift
WARNING: shift/reduce conflict for FOR in state 118 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 118 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 118 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 118 resolved as shift
WARNING: reduce/reduce conflict in state 47 resolved using rule (program -> expression)
WARNING: rejected rule (display -> SHOW expression) in state 47
WARNING: reduce/reduce conflict in state 47 resolved using rule (program -> expression)
WARNING: rejected rule (expression_list -> expression) in state 47
WARNING: reduce/reduce conflict in state 49 resolved using rule (term -> IDENTIFIER)
WARNING: rejected rule (display -> SHOW IDENTIFIER) in state 49
WARNING: reduce/reduce conflict in state 50 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (display -> SHOW NUMBER) in state 50
WARNING: reduce/reduce conflict in state 53 resolved using rule (expression -> list)
WARNING: rejected rule (display -> SHOW list) in state 53
WARNING: reduce/reduce conflict in state 54 resolved using rule (statement -> function)
WARNING: rejected rule (display -> SHOW function) in state 54
WARNING: reduce/reduce conflict in state 55 resolved using rule (statement -> conditional)
WARNING: rejected rule (display -> SHOW conditional) in state 55
WARNING: reduce/reduce conflict in state 56 resolved using rule (statement -> loop)
WARNING: rejected rule (display -> SHOW loop) in state 56
WARNING: reduce/reduce conflict in state 57 resolved using rule (statement -> input)
WARNING: rejected rule (display -> SHOW input) in state 57
WARNING: reduce/reduce conflict in state 60 resolved using rule (program -> statements)
WARNING: rejected rule (display -> SHOW statements) in state 60
WARNING: reduce/reduce conflict in state 62 resolved using rule (statement -> assignment)
WARNING: rejected rule (display -> SHOW assignment) in state 62
WARNING: reduce/reduce conflict in state 63 resolved using rule (statement -> display)
WARNING: rejected rule (display -> SHOW display) in state 63
WARNING: reduce/reduce conflict in state 73 resolved using rule (expression -> LPAREN expression RPAREN)
WARNING: rejected rule (factor -> LPAREN expression RPAREN) in state 73
WARNING: Rule (display -> SHOW expression) is never reduced
WARNING: Rule (display -> SHOW IDENTIFIER) is never reduced
WARNING: Rule (display -> SHOW NUMBER) is never reduced
WARNING: Rule (display -> SHOW list) is never reduced
WARNING: Rule (display -> SHOW function) is never reduced
WARNING: Rule (display -> SHOW conditional) is never reduced
WARNING: Rule (display -> SHOW loop) is never reduced
