Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL REAL
    (14) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) conditional -> . IF condition THEN statements else_statements_opt END
    (60) loop -> . FOR IDENTIFIER IN list DO statements
    (61) loop -> . WHILE condition DO statements
    (62) loop -> . DO statements WHILE condition
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (43) display -> . SHOW expression
    (44) display -> . SHOW STRING_LITERAL
    (45) display -> . SHOW IDENTIFIER
    (46) display -> . SHOW NUMBER
    (47) display -> . SHOW REAL
    (48) display -> . SHOW CHARACTER
    (49) display -> . SHOW list
    (50) display -> . SHOW function
    (51) display -> . SHOW conditional
    (52) display -> . SHOW loop
    (53) display -> . SHOW input
    (54) display -> . SHOW comment
    (55) display -> . SHOW program
    (56) display -> . SHOW statements
    (57) display -> . SHOW expression_list
    (58) display -> . SHOW assignment
    (59) display -> . SHOW display
    (42) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    RBRACE          shift and go to state 135
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statement                      shift and go to state 29
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 134

    (42) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .

    LET             reduce using rule 42 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    IF              reduce using rule 42 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    FOR             reduce using rule 42 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    WHILE           reduce using rule 42 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    DO              reduce using rule 42 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    FUNCTION        reduce using rule 42 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    SHOW            reduce using rule 42 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    $end            reduce using rule 42 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    ELSE            reduce using rule 42 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    END             reduce using rule 42 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    RBRACE          reduce using rule 42 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)


state 135

    (68) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE . return_statement_opt RBRACE
    (72) return_statement_opt -> . RETURN expression
    (73) return_statement_opt -> . empty
    (74) empty -> .

    RETURN          shift and go to state 137
    RBRACE          reduce using rule 74 (empty -> .)

    return_statement_opt           shift and go to state 136
    empty                          shift and go to state 138

state 136

    (68) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt . RBRACE

    RBRACE          shift and go to state 139


state 137

    (72) return_statement_opt -> RETURN . expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

    expression                     shift and go to state 140
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 138

    (73) return_statement_opt -> empty .

    RBRACE          reduce using rule 73 (return_statement_opt -> empty .)


state 139

    (68) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .

    LET             reduce using rule 68 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    IF              reduce using rule 68 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    FOR             reduce using rule 68 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    WHILE           reduce using rule 68 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    DO              reduce using rule 68 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    FUNCTION        reduce using rule 68 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    SHOW            reduce using rule 68 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    $end            reduce using rule 68 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    ELSE            reduce using rule 68 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    END             reduce using rule 68 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    RBRACE          reduce using rule 68 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)


state 140

    (72) return_statement_opt -> RETURN expression .
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (28) expression -> expression . POWER term

    RBRACE          reduce using rule 72 (return_statement_opt -> RETURN expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 8 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 9 resolved as shift
WARNING: shift/reduce conflict for LET in state 28 resolved as shift
WARNING: shift/reduce conflict for IF in state 28 resolved as shift
WARNING: shift/reduce conflict for FOR in state 28 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 28 resolved as shift
WARNING: shift/reduce conflict for DO in state 28 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 28 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 28 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 35 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 35 resolved as shift
WARNING: shift/reduce conflict for POWER in state 35 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 54 resolved as shift
WARNING: shift/reduce conflict for LET in state 63 resolved as shift
WARNING: shift/reduce conflict for IF in state 63 resolved as shift
WARNING: shift/reduce conflict for FOR in state 63 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 63 resolved as shift
WARNING: shift/reduce conflict for DO in state 63 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 63 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 63 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 101 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for DO in state 112 resolved as shift
WARNING: shift/reduce conflict for LET in state 113 resolved as shift
WARNING: shift/reduce conflict for IF in state 113 resolved as shift
WARNING: shift/reduce conflict for FOR in state 113 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 113 resolved as shift
WARNING: shift/reduce conflict for DO in state 113 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 113 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 113 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 117 resolved as shift
WARNING: shift/reduce conflict for LET in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for FOR in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for DO in state 129 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 129 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 129 resolved as shift
WARNING: reduce/reduce conflict in state 42 resolved using rule (list -> empty)
WARNING: rejected rule (expression_list -> empty) in state 42
WARNING: reduce/reduce conflict in state 50 resolved using rule (program -> expression)
